BBG ISIN;NAME;INDUSTRY_SECTOR;INDUSTRY_SUBGROUP;MKT_CAP_LAST_TRD;CUR_MKT_CAP; has_large_mkt_cap ; has_large_mkt_cap ; has_large_mkt_cap ;AMT_ISSUED;SECURITY_TYP;CNTRY_OF_DOMICILE;CRNCY;LAST_UPDATE_DT;RTG_SP_LT_LC_ISSUER_CREDIT;RTG_MDY_ISSUER
DE0007164600 ISIN;SAP SE;Technology;Enterprise Software/Serv;105135.39;105135392174.56; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;DE;USD;05.08.2016;A;#N/A N/A
DE0007164600 ISIN;SAP SE;Technology;Enterprise Software/Serv;105135.39;105135392174.56; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;DE;USD;05.08.2016;A;#N/A N/A
DE0007236101 ISIN;SIEMENS AG-REG;Industrial;Diversified Manufact Op;96642.88;96642875000.00; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;DE;USD;05.08.2016;A+;A1
DE000A1EWWW0 ISIN;ADIDAS AG;Consumer, Cyclical;Athletic Footwear;34144.08;34144081555.20; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;DE;USD;05.08.2016;#N/A N/A;#N/A N/A
DE000A1PHFF7 ISIN;HUGO BOSS AG  -ORD;Consumer, Cyclical;Retail-Apparel/Shoe;7145.60;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;DE;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
DE000A1R0VM5 ISIN;DEUTSCHE POST AG;Industrial;Transport-Services; #N/A Field Not Applicable ; 33,775,190,180.00 ;; 1.00 ; 1.00 ;1000000000;EURO-ZONE;DE;EUR;08.08.2016;NR;A3
DE000BASF111 ISIN;BASF SE;Basic Materials;Chemicals-Diversified;54442.82;#N/A N/A; 1.00 ;;;#N/A Field Not Applicable;Common Stock;DE;USD;#N/A Field Not Applicable;A;#N/A N/A
DE000CBK1001 ISIN;COMMERZBANK AG;Financial;Commer Banks Non-US;7413.96;7413957193.28; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;DE;USD;03.08.2016;BBB+;Baa1
DE000CBK1001 ISIN;COMMERZBANK AG;Financial;Commer Banks Non-US;7413.96;7413957193.28; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;DE;USD;03.08.2016;BBB+;Baa1
DE000ENAG999 ISIN;E.ON SE;Utilities;Electric-Integrated;20390.19;20390190000.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;DE;USD;04.08.2016;BBB+;#N/A N/A
DE000KSAG888 ISIN;K+S AG-REG;Basic Materials;Chemicals-Diversified;4057.68;4057680000.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;DE;USD;20.07.2016;BBB-   *-;WR
DE000PAH0038 ISIN;PORSCHE AUTOMOBIL HLDG-PRF;Consumer, Cyclical;Auto-Cars/Light Trucks;15935.50;15914593625.00; -   ; -   ; -   ;#N/A Field Not Applicable;Preference;DE;USD;04.08.2016;#N/A N/A;#N/A N/A
ES0000101396 ISIN;COMUNIDAD DE MADRID;Government;Municipal-County; #N/A Field Not Applicable ; #N/A Field Not Applicable ;; -   ; -   ;1469380000;EURO-ZONE;ES;EUR;08.08.2016;BBB+;Baa2
ES0001352477 ISIN;XUNTA DE GALICIA;Government;Municipal-County; #N/A Field Not Applicable ; #N/A Field Not Applicable ;; -   ; -   ;300000000;EURO-ZONE;ES;EUR;08.08.2016;BBB+;Baa2
FR0000120172 ISIN;CARREFOUR SA;Consumer, Non-cyclical;Food-Retail;18316.01;18316015429.88; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;04.08.2016;BBB+;#N/A N/A
FR0000120172 ISIN;CARREFOUR SA;Consumer, Non-cyclical;Food-Retail;18316.01;18316015429.88; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;04.08.2016;BBB+;#N/A N/A
FR0000120321 ISIN;L'OREAL;Consumer, Non-cyclical;Cosmetics&Toiletries;106478.22;106478217298.20; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;#N/A N/A;#N/A N/A
FR0000120321 ISIN;L'OREAL;Consumer, Non-cyclical;Cosmetics&Toiletries;106478.22;106478217298.20; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;#N/A N/A;#N/A N/A
FR0000120404 ISIN;ACCOR SA;Consumer, Cyclical;Hotels&Motels;11603.96;11603956044.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;28.07.2016;BBB-;#N/A N/A
FR0000120404 ISIN;ACCOR SA;Consumer, Cyclical;Hotels&Motels;11603.96;11603956044.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;28.07.2016;BBB-;#N/A N/A
FR0000120503 ISIN;BOUYGUES SA;Industrial;Building&Construct-Misc;10163.91;10163823766.82; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;04.08.2016;BBB;Baa1
FR0000120537 ISIN;LAFARGE SA;Industrial;Bldg Prod-Cement/Aggreg;18404.77;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;FR;USD;#N/A Field Not Applicable;BBB;#N/A N/A
FR0000120537 ISIN;LAFARGE SA;Industrial;Bldg Prod-Cement/Aggreg;18404.77;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;FR;USD;#N/A Field Not Applicable;BBB;#N/A N/A
FR0000120578 ISIN;SANOFI;Consumer, Non-cyclical;Medical-Drugs;103547.65;103547654610.85; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;AA;A1
FR0000120578 ISIN;SANOFI;Consumer, Non-cyclical;Medical-Drugs;103547.65;103547654610.85; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;AA;A1
FR0000120628 ISIN;AXA SA;Financial;Multi-line Insurance;47430.04;47430036745.91; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;A-;#N/A N/A
FR0000120628 ISIN;AXA SA;Financial;Multi-line Insurance;47430.04;47430036745.91; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;A-;#N/A N/A
FR0000121014 ISIN;LVMH MOET HENNESSY LOUIS VUI;Consumer, Cyclical;Textile-Apparel;85770.68;85770677381.05; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;A+;#N/A N/A
FR0000121667 ISIN;ESSILOR INTERNATIONAL;Consumer, Non-cyclical;Optical Supplies;27262.07;27262066125.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;#N/A N/A;A2
FR0000121667 ISIN;ESSILOR INTERNATIONAL;Consumer, Non-cyclical;Optical Supplies;27262.07;27262066125.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;#N/A N/A;A2
FR0000124711 ISIN;UNIBAIL-RODAMCO SE;Financial;REITS-Diversified;26750.41;#N/A N/A; -   ;;;#N/A Field Not Applicable;REIT;FR;USD;#N/A Field Not Applicable;A;WR
FR0000125338 ISIN;CAPGEMINI;Technology;Computer Services;16226.55;16226548183.70; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;BBB;#N/A N/A
FR0000125486 ISIN;VINCI SA;Industrial;Building-Heavy Construct;44744.30;44744305133.57; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;03.08.2016;A-;A3
FR0000130007 ISIN;ALCATEL-LUCENT SA;Communications;Telecommunication Equip;13696.61;13696611750.81; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;BB+;#N/A N/A
FR0000130577 ISIN;PUBLICIS GROUPE;Communications;Advertising Services;16339.48;16339478687.84; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;04.08.2016;BBB+;Baa2
FR0000130809 ISIN;SOCIETE GENERALE SA;Financial;Diversified Banking Inst;27298.60;27298597952.60; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;A;#N/A N/A
FR0000130809 ISIN;SOCIETE GENERALE SA;Financial;Diversified Banking Inst;27298.60;27298597952.60; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;A;#N/A N/A
FR0000131104 ISIN;BNP PARIBAS;Financial;Diversified Banking Inst;60478.37;60478367001.68; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;FR;USD;05.08.2016;A;A1
GB0002374006 ISIN;DIAGEO PLC;Consumer, Non-cyclical;Beverages-Wine/Spirits;71433.59;71433587004.10; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;05.08.2016;A-;A3
GB0002875804 ISIN;BRITISH AMERICAN TOBACCO PLC;Consumer, Non-cyclical;Tobacco;116427.96;116427960807.80; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;03.08.2016;A-;A3
GB0004835483 ISIN;SOUTH AFRICAN BREWERIES;Consumer, Non-cyclical;Brewery;6134.35;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;GB;USD;#N/A Field Not Applicable;A-;#N/A N/A
GB0009252882 ISIN;GLAXOSMITHKLINE PLC;Consumer, Non-cyclical;Medical-Drugs;106709.21;106709212903.48; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;05.08.2016;A+;A2
GB0009895292 ISIN;ASTRAZENECA PLC;Consumer, Non-cyclical;Medical-Drugs;85414.27;85414269113.10; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;05.08.2016;A-;#N/A N/A
GB0030913577 ISIN;BT GROUP PLC;Communications;Telephone-Integrated;53609.06;[phone].20; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;05.08.2016;BBB+;#N/A N/A
GB00B03MLX29 ISIN;ROYAL DUTCH SHELL PLC-A SHS;Energy;Oil Comp-Integrated;203106.64;202979778200.44; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;NL;USD;05.08.2016;A;Aa2
GB00B03MLX29 ISIN;ROYAL DUTCH SHELL PLC-A SHS;Energy;Oil Comp-Integrated;203106.64;202979778200.44; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;NL;USD;05.08.2016;A;Aa2
GB00B1XZS820 ISIN;ANGLO AMERICAN PLC;Basic Materials;Diversified Minerals;14357.00;14356995960.72; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;05.08.2016;BB;WR
HK0000049939 ISIN;CHINA UNICOM HONG KONG LTD;Communications;Cellular Telecom;25383.90;25383905947.98; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;27.07.2016;#N/A N/A;#N/A N/A
HK0000055878 ISIN;CHINA TAIPING INSURANCE HOLD;Financial;Multi-line Insurance;7547.44;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;BBB+;#N/A N/A
HK0000056264 ISIN;CHINA SOUTH CITY HOLDINGS;Financial;Real Estate Oper/Develop;13370.56;13370557738.33; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;HKD;08.08.2016;B;#N/A N/A
HK0000063609 ISIN;SWIRE PROPERTIES LTD;Financial;Real Estate Oper/Develop;15502.50;15502500000.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;30.06.2016;A-;A2
HK0000069689 ISIN;AIA GROUP LTD;Financial;Life/Health Insurance;76514.42;76514417392.50; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;A;#N/A N/A
HK0000069689 ISIN;AIA GROUP LTD;Financial;Life/Health Insurance;76514.42;76514417392.50; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;A;#N/A N/A
HK0000083920 ISIN;SUN ART RETAIL GROUP LTD;Consumer, Cyclical;Retail-Hypermarkets;6124.49;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
HK0002007356 ISIN;CLP HOLDINGS LTD;Utilities;Electric-Integrated;25668.74;25668737791.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;03.08.2016;A-;#N/A N/A
HK0002007356 ISIN;CLP HOLDINGS LTD;Utilities;Electric-Integrated;25668.74;25668737791.20; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;03.08.2016;A-;#N/A N/A
HK0004000045 ISIN;WHARF HOLDINGS LTD;Diversified;Diversified Operations;20368.50;20368503637.44; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;NR;#N/A N/A
HK0004000045 ISIN;WHARF HOLDINGS LTD;Diversified;Diversified Operations;20368.50;20368503637.44; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;NR;#N/A N/A
HK0006000050 ISIN;POWER ASSETS HOLDINGS LTD;Utilities;Electric-Integrated;20915.76;20915764209.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;01.08.2016;A-;#N/A N/A
HK0006000050 ISIN;POWER ASSETS HOLDINGS LTD;Utilities;Electric-Integrated;20915.76;20915764209.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;01.08.2016;A-;#N/A N/A
HK0008011667 ISIN;PCCW LTD;Communications;Telecom Services;5665.94;5665941986.73; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;#N/A N/A;#N/A N/A
HK0011000095 ISIN;HANG SENG BANK LTD;Financial;Commer Banks Non-US;32979.29;32979287196.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;AA-;#N/A N/A
HK0011000095 ISIN;HANG SENG BANK LTD;Financial;Commer Banks Non-US;32979.29;32979287196.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;AA-;#N/A N/A
HK0016000132 ISIN;SUN HUNG KAI PROPERTIES;Financial;Real Estate Oper/Develop;41805.64;41805637836.56; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;01.08.2016;A+;#N/A N/A
HK0016000132 ISIN;SUN HUNG KAI PROPERTIES;Financial;Real Estate Oper/Develop;41805.64;41805637836.56; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;01.08.2016;A+;#N/A N/A
HK0017000149 ISIN;NEW WORLD DEVELOPMENT;Financial;Real Estate Oper/Develop;10047.74;10047736868.16; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;18.07.2016;#N/A N/A;#N/A N/A
HK0017000149 ISIN;NEW WORLD DEVELOPMENT;Financial;Real Estate Oper/Develop;10047.74;10047736868.16; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;18.07.2016;#N/A N/A;#N/A N/A
HK0019000162 ISIN;SWIRE PACIFIC LTD - CL A;Diversified;Diversified Operations;16943.06;16943061875.05; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;A-;#N/A N/A
HK0019000162 ISIN;SWIRE PACIFIC LTD - CL A;Diversified;Diversified Operations;16943.06;16943061875.05; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;A-;#N/A N/A
HK0023000190 ISIN;BANK OF EAST ASIA LTD;Financial;Commer Banks Non-US;11054.59;11054592967.96; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;29.07.2016;A;#N/A N/A
HK0066009694 ISIN;MTR CORP;Industrial;Transport-Rail;27677.96;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;AAA;Aa1
HK0083000502 ISIN;SINO LAND CO;Financial;Real Estate Oper/Develop;8865.42;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
HK0083000502 ISIN;SINO LAND CO;Financial;Real Estate Oper/Develop;8865.42;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
HK0101000591 ISIN;HANG LUNG PROPERTIES LTD;Financial;Real Estate Oper/Develop;9444.07;9444068907.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;26.07.2016;#N/A N/A;#N/A N/A
HK0101000591 ISIN;HANG LUNG PROPERTIES LTD;Financial;Real Estate Oper/Develop;9444.07;9444068907.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;26.07.2016;#N/A N/A;#N/A N/A
HK0165000859 ISIN;CHINA EVERBRIGHT LTD;Financial;Diversified Finan Serv;3353.65;3353654886.88; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;28.07.2016;#N/A N/A;#N/A N/A
HK0285041858 ISIN;BYD ELECTRONIC INTL CO LTD;Communications;Telecommunication Equip;1622.31;1622307240.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;04.08.2016;#N/A N/A;#N/A N/A
HK0291001490 ISIN;CHINA RESOURCES BEER HOLDIN;Consumer, Non-cyclical;Brewery;6488.35;6488353810.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;25.07.2016;#N/A N/A;#N/A N/A
HK0291001490 ISIN;CHINA RESOURCES BEER HOLDIN;Consumer, Non-cyclical;Brewery;6488.35;6488353810.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;25.07.2016;#N/A N/A;#N/A N/A
HK0388045442 ISIN;HONG KONG EXCHANGES & CLEAR;Financial;Finance-Other Services;29546.28;29546281423.59; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;#N/A N/A;#N/A N/A
HK0388045442 ISIN;HONG KONG EXCHANGES & CLEAR;Financial;Finance-Other Services;29546.28;29546281423.59; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;#N/A N/A;#N/A N/A
HK0656038673 ISIN;FOSUN INTERNATIONAL LTD;Basic Materials;Steel-Producers;11230.28;11230276387.78; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;BB;#N/A N/A
HK0669013440 ISIN;TECHTRONIC INDUSTRIES CO LTD;Industrial;Mach Tools&Rel Products;7410.20;7410196041.64; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;29.06.2016;#N/A N/A;#N/A N/A
HK0688002218 ISIN;CHINA OVERSEAS LAND & INVEST;Financial;Real Estate Oper/Develop;32046.89;32046889488.25; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;12.07.2016;BBB+;Baa1
HK0823032773 ISIN;LINK REIT;Financial;REITS-Shopping Centers;16251.98;16251977518.24; -   ; -   ; -   ;#N/A Field Not Applicable;REIT;HK;USD;05.08.2016;A;A2
HK[phone] ISIN;CHINA MOBILE LTD;Communications;Cellular Telecom;253691.24;253691233093.83; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;AA-;#N/A N/A
HK0992009065 ISIN;LENOVO GROUP LTD;Technology;Computers;7315.05;7315049135.75; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
HK0992009065 ISIN;LENOVO GROUP LTD;Technology;Computers;7315.05;7315049135.75; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
HK1111036765 ISIN;CHONG HING BANK LTD;Financial;Commer Banks Non-US;696.00;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
HK2388011192 ISIN;BOC HONG KONG HOLDINGS LTD;Financial;Commer Banks Non-US;34678.72;34678719272.48; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;29.07.2016;#N/A N/A;#N/A N/A
HK2388011192 ISIN;BOC HONG KONG HOLDINGS LTD;Financial;Commer Banks Non-US;34678.72;34678719272.48; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;29.07.2016;#N/A N/A;#N/A N/A
HK3377040226 ISIN;SINO-OCEAN GROUP HOLDING LTD;Financial;Real Estate Oper/Develop;3035.61;3035607381.43; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;23.06.2016;BBB-;#N/A N/A
IE00B56GVS15 ISIN;ALKERMES PLC;Consumer, Non-cyclical;Medical-Drugs;7364.14;7364140198.77; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;IE;USD;05.08.2016;BB-;#N/A N/A
IE00BD1NQJ95 ISIN;ACTAVIS PLC;Consumer, Non-cyclical;Medical-Drugs; #N/A N/A ; #N/A N/A ;;;;#N/A Field Not Applicable;Common Stock;US;USD;#N/A Field Not Applicable;BBB-   *+;#N/A N/A
IE00BD1NQJ95 ISIN;ACTAVIS PLC;Consumer, Non-cyclical;Medical-Drugs; #N/A N/A ; #N/A N/A ;;;;#N/A Field Not Applicable;Common Stock;US;USD;#N/A Field Not Applicable;BBB-   *+;#N/A N/A
IE00BLNN3691 ISIN;WEATHERFORD INTERNATIONAL PL;Energy;Oil-Field Services;4830.26;4830257107.83; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CH;USD;05.08.2016;BB-;#N/A N/A
IE00BQRQXQ92 ISIN;TYCO INTERNATIONAL PLC;Industrial;Electronic Secur Devices;19316.49;19316488312.44; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A-     *-;WR
IE00BQRQXQ92 ISIN;TYCO INTERNATIONAL PLC;Industrial;Electronic Secur Devices;19316.49;19316488312.44; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A-     *-;WR
IL0011214744 ISIN;ISRAEL LAND DEVELOPMENT CO E;Energy;Oil Comp-Explor&Prodtn;28.80;28803486.65; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;IL;ILs;08.08.2016;#N/A N/A;#N/A N/A
IT0000062072 ISIN;ASSICURAZIONI GENERALI;Financial;Multi-line Insurance;19576.54;19576538401.90; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;IT;USD;04.08.2016;NR;#N/A N/A
IT0003261069 ISIN;ASTALDI SPA;Industrial;Building-Heavy Construct;721.45;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;IT;USD;#N/A Field Not Applicable;B      *-;#N/A N/A
