BBG ISIN;NAME;INDUSTRY_SECTOR;INDUSTRY_SUBGROUP;MKT_CAP_LAST_TRD;CUR_MKT_CAP; has_large_mkt_cap ; has_large_mkt_cap ; has_large_mkt_cap ;AMT_ISSUED;SECURITY_TYP;CNTRY_OF_DOMICILE;CRNCY;LAST_UPDATE_DT;RTG_SP_LT_LC_ISSUER_CREDIT;RTG_MDY_ISSUER
JE00B55Q3P39 ISIN;GENEL ENERGY PLC;Energy;Oil Comp-Explor&Prodtn;358.28;358278249.19; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;GB;USD;04.08.2016;#N/A N/A;#N/A N/A
JE00B5WLXH36 ISIN;POLYUS GOLD INTERNATIONAL LT;Basic Materials;Gold Mining;8975.16;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;GB;USD;#N/A Field Not Applicable;BB-;#N/A N/A
JP3190000004 ISIN;OBAYASHI CORP;Industrial;Building&Construct-Misc;7236.74;7236741749.38; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;JP;USD;15.07.2016;NR;#N/A N/A
JP3435000009 ISIN;SONY CORP;Consumer, Cyclical;Audio/Video Products;41300.25;41300249826.60; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;JP;USD;05.08.2016;BBB-;Ba1
JP3436100006 ISIN;SOFTBANK GROUP CORP;Communications;Telephone-Integrated;68749.81;[phone].90; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;JP;USD;05.08.2016;BB+;WR
JP3436120004 ISIN;SBI HOLDINGS INC;Communications;Internet Financial Svcs;2369.13;2369126578.55; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;JP;USD;28.07.2016;#N/A N/A;#N/A N/A
JP3442850008 ISIN;TAISHO PHARMACEUTICAL HOLDIN;Consumer, Non-cyclical;Medical-Drugs;9464.66;9464663565.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;JP;USD;20.07.2016;#N/A N/A;#N/A N/A
JP3686800008 ISIN;NIPPON SHEET GLASS CO LTD;Industrial;Bldg Prod-Doors&Windows;722.84;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;JP;USD;#N/A Field Not Applicable;NR;#N/A N/A
JP3802300008 ISIN;FAST RETAILING CO LTD;Consumer, Cyclical;Retail-Apparel/Shoe;37973.31;37973308111.44; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;JP;USD;05.08.2016;A;#N/A N/A
JP3898400001 ISIN;MITSUBISHI CORP;Consumer, Cyclical;Import/Export;30227.36;30227360937.51; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;JP;USD;04.08.2016;A;A2
JP3902900004 ISIN;MITSUBISHI UFJ FINANCIAL GRO;Financial;Diversified Banking Inst;68931.47;68931473834.30; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;JP;USD;03.08.2016;A;A1
KYG040111059 ISIN;ANTA SPORTS PRODUCTS LTD;Consumer, Cyclical;Retail-Apparel/Shoe;5102.62;5102617524.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;13.07.2016;#N/A N/A;#N/A N/A
KYG0535Q1331 ISIN;ASM PACIFIC TECHNOLOGY;Technology;Semiconductor Equipment;2984.87;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;BB+;#N/A N/A
KYG097021045 ISIN;BELLE INTERNATIONAL HOLDINGS;Consumer, Cyclical;Retail-Apparel/Shoe;5650.94;5650936110.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;02.08.2016;#N/A N/A;#N/A N/A
KYG112591014 ISIN;BIOSTIME INTERNATIONAL HOLDI;Consumer, Non-cyclical;Consumer Products-Misc;2080.29;2080287877.80; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;30.06.2016;BB;#N/A N/A
KYG1179M1078 ISIN;BLOOMAGE BIOTECHNOLOGY;Basic Materials;Chemicals-Specialty;4562.49;4562489408.40; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;HKD;08.08.2016;#N/A N/A;#N/A N/A
KYG121611084 ISIN;BOER POWER HOLDINGS LTD;Industrial;Power Conv/Supply Equip; #N/A N/A ; #N/A N/A ;;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG127751058 ISIN;BOYAA INTERACTIVE INTERNATIO;Technology;Entertainment Software;252.48;252481335.81; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;03.08.2016;#N/A N/A;#N/A N/A
KYG190211071 ISIN;CAR INC;Consumer, Non-cyclical;Rental Auto/Equipment;4507.09;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;BB+;#N/A N/A
KYG2103F1019 ISIN;CHEUNG KONG PROPERTY HOLDING;Financial;Real Estate Oper/Develop;27181.52;27181518063.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;A-;#N/A N/A
KYG211071009 ISIN;CHINA CORD BLOOD CORP;Consumer, Non-cyclical;Medical Labs&Testing Srv;425.24;425242046.88; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;05.08.2016;#N/A N/A;#N/A N/A
KYG211081248 ISIN;CHINA MEDICAL SYSTEM HOLDING;Consumer, Non-cyclical;Medical Products;3556.76;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG2140A1076 ISIN;CIFI HOLDINGS GROUP CO LTD;Financial;Real Estate Oper/Develop;14423.83;14423833215.25; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;HKD;08.08.2016;BB-;#N/A N/A
KYG217651051 ISIN;CK HUTCHISON HOLDINGS LTD;Diversified;Diversified Operations;45202.24;45202238784.90; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;A-;A3
KYG217651051 ISIN;CK HUTCHISON HOLDINGS LTD;Diversified;Diversified Operations;45202.24;45202238784.90; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;04.08.2016;A-;A3
KYG2198S1093 ISIN;CIMC ENRIC HOLDINGS LTD;Energy;Oil Field Mach&Equip;1354.40;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG2418K1004 ISIN;COOLPAD GROUP LTD;Communications;Wireless Equipment;753.87;753868122.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;04.08.2016;#N/A N/A;#N/A N/A
KYG245241032 ISIN;COUNTRY GARDEN HOLDINGS CO;Financial;Real Estate Oper/Develop;8817.71;8817709348.45; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;19.07.2016;BB;#N/A N/A
KYG368441195 ISIN;FUFENG GROUP LTD;Basic Materials;Chemicals-Specialty;6188.65;6188652282.03; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;HKD;08.08.2016;BB+;#N/A N/A
KYG3958R1092 ISIN;GOLDEN EAGLE RETAIL GROUP;Consumer, Cyclical;Retail-Regnl Dept Store;1876.69;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;BB-;WR
KYG4402L1510 ISIN;HENGAN INTL GROUP CO LTD;Consumer, Non-cyclical;Feminine Health Care Prd;10156.67;10156668548.43; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
KYG4587S1049 ISIN;GREENLAND HONG KONG HOLDINGS;Financial;Real Estate Oper/Develop;2275.70;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;BB-;#N/A N/A
KYG459951003 ISIN;HOPEWELL HIGHWAY INFRASTRUCT;Industrial;Building-Heavy Construct;1543.93;1543926831.78; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;03.08.2016;#N/A N/A;#N/A N/A
KYG525621408 ISIN;KINGBOARD CHEMICAL HOLDINGS;Basic Materials;Chemicals-Other;2051.20;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;NR;#N/A N/A
KYG5264Y1089 ISIN;KINGSOFT CORP LTD;Technology;Entertainment Software;2318.83;2318828760.86; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;13.07.2016;#N/A N/A;#N/A N/A
KYG5427W1309 ISIN;LEE & MAN PAPER MANUFACTURIN;Industrial;Containers-Paper/Plastic;3417.45;3417449250.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;HK;USD;12.07.2016;#N/A N/A;#N/A N/A
KYG5636C1078 ISIN;LONKING HOLDINGS LTD;Industrial;Machinery-Constr&Mining;662.88;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;NR;#N/A N/A
KYG607441022 ISIN;MGM CHINA HOLDINGS LTD;Consumer, Cyclical;Casino Hotels;5358.00;5358000001.41; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;MO;USD;03.08.2016;#N/A N/A;#N/A N/A
KYG6145U1094 ISIN;MINTH GROUP LTD;Consumer, Cyclical;Auto/Trk Prts&Equip-Orig;2209.43;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG686121032 ISIN;PACIFIC TEXTILES HOLDINGS;Consumer, Cyclical;Textile-Products; #N/A N/A ; #N/A N/A ;;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG869731078 ISIN;TCC INTL HLDGS LTD;Industrial;Bldg Prod-Cement/Aggreg;322.76;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG870161463 ISIN;TCL COMMUNICATION TECH HLDGS;Communications;Telecommunication Equip;1150.32;1150318702.80; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;30.06.2016;#N/A N/A;#N/A N/A
KYG875721634 ISIN;TENCENT HOLDINGS LTD;Communications;Internet Applic Sftwr;225960.97;225960961201.36; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;A;A2
KYG875721634 ISIN;TENCENT HOLDINGS LTD;Communications;Internet Applic Sftwr;225960.97;225960961201.36; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;A;A2
KYG8813K1085 ISIN;THE UNITED LABORATORIES INTE;Consumer, Non-cyclical;Medical-Drugs;600.32;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;HK;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG884931042 ISIN;361 DEGREES INTERNATIONAL;Consumer, Cyclical;Retail-Apparel/Shoe;682.31;682308660.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;USD;05.08.2016;BB;#N/A N/A
KYG8878S1030 ISIN;TINGYI (CAYMAN ISLN) HLDG CO;Consumer, Non-cyclical;Food-Flour&Grain;4986.56;4986555510.40; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;02.08.2016;BBB+;Baa1
KYG8878S1030 ISIN;TINGYI (CAYMAN ISLN) HLDG CO;Consumer, Non-cyclical;Food-Flour&Grain;4986.56;4986555510.40; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;CN;USD;02.08.2016;BBB+;Baa1
KYG9222R1065 ISIN;UNI-PRESIDENT CHINA HOLDINGS;Consumer, Non-cyclical;Food-Misc/Diversified;3239.50;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;CN;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
KYG960071028 ISIN;WH GROUP LTD;Consumer, Non-cyclical;Food-Meat Products;10986.32;10986315833.25; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;HK;USD;19.07.2016;#N/A N/A;#N/A N/A
KYG981001038 ISIN;WUZHOU INTERNATIONAL HOLDING;Financial;Real Estate Oper/Develop;3892.40;3892402732.92; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CN;HKD;08.08.2016;#N/A N/A;#N/A N/A
KYG981491007 ISIN;WYNN MACAU LTD;Consumer, Cyclical;Casino Hotels;8180.87;8180873665.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MO;USD;05.08.2016;BB;#N/A N/A
LU0323134006 ISIN;ARCELORMITTAL;Basic Materials;Steel-Producers;19467.27;19467267320.15; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;LU;USD;05.08.2016;BB;WR
MX01AC100006 ISIN;ARCA CONTINENTAL SAB DE CV;Consumer, Non-cyclical;Beverages-Non-alcoholic;11393.53;11393527960.90; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;25.07.2016;#N/A N/A;A2
MX01AX040009 ISIN;AXTEL SAB DE CV - CPO;Communications;Telephone-Integrated;606.44;#N/A N/A; -   ;;;#N/A Field Not Applicable;Unit;MX;USD;#N/A Field Not Applicable;BB;WR
MX01GA000004 ISIN;GRUPO AEROPORT DEL PACIFIC-B;Industrial;Airport Develop/Maint;5561.13;5561724830.22; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;29.07.2016;#N/A N/A;Baa1
MX01LA040003 ISIN;GRUPO LALA SAB DE CV;Consumer, Non-cyclical;Food-Dairy Products;5818.44;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;MX;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
MX01OH010006 ISIN;OHL MEXICO SAB DE CV;Consumer, Non-cyclical;Public Thoroughfares;2453.12;2453120777.96; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;04.08.2016;#N/A N/A;#N/A N/A
MX01PI000005 ISIN;PROMOTORA Y OPERADORA DE INF;Industrial;Building-Heavy Construct;5104.90;5105449332.02; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;MX;USD;04.08.2016;NR;WR
MXCFFU000001 ISIN;FIBRA UNO ADMINISTRACION SA;Financial;REITS-Diversified;6552.28;6552278397.76; -   ; -   ; -   ;#N/A Field Not Applicable;REIT;MX;USD;05.08.2016;#N/A N/A;#N/A N/A
MXP000511016 ISIN;ALFA S.A.B.-A;Diversified;Diversified Operations;8141.60;8141595000.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;MX;USD;03.08.2016;BBB;#N/A N/A
MXP001661018 ISIN;GRUPO AEROPORT DEL SURESTE-B;Industrial;Airport Develop/Maint;4658.54;4659035496.45; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;27.07.2016;#N/A N/A;#N/A N/A
MXP001691213 ISIN;AMERICA MOVIL SAB DE C-SER L;Communications;Cellular Telecom;38052.04;38056120585.24; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;MX;USD;28.07.2016;A-;WR
MXP200821413 ISIN;CONTROLADORA COML MEXIC-UBC;Consumer, Non-cyclical;Food-Retail;1833.92;1834115230.48; -   ;;;#N/A Field Not Applicable;Unit;MX;USD;#N/A Field Not Applicable;NR;#N/A N/A
MXP225611567 ISIN;CEMEX SAB-CPO;Industrial;Bldg Prod-Cement/Aggreg;10783.76;10783763181.73; -   ; -   ; -   ;#N/A Field Not Applicable;Unit;MX;USD;05.08.2016;B+;WR
MXP2861W1067 ISIN;COCA-COLA FEMSA SAB-SER L;Consumer, Non-cyclical;Beverages-Non-alcoholic;15520.11;15521771459.38; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;14.07.2016;A-;WR
MXP320321310 ISIN;FOMENTO ECONOMICO MEXICA-UBD;Consumer, Non-cyclical;Beverages-Non-alcoholic;30703.70;30706996612.45; -   ; -   ; -   ;#N/A Field Not Applicable;Unit;MX;USD;13.07.2016;A-;#N/A N/A
MXP369181377 ISIN;EL PUERTO DE LIVERPOOL-C1;Consumer, Cyclical;Retail-Major Dept Store;13328.02;13329453182.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;26.07.2016;BBB+;#N/A N/A
MXP370641013 ISIN;GRUPO FINANCIERO INBURSA-O;Financial;Commer Banks Non-US;11219.25;11219252962.86; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;20.07.2016;#N/A N/A;#N/A N/A
MXP370711014 ISIN;GRUPO FINANCIERO BANORTE-O;Financial;Commer Banks Non-US;15255.51;15255512596.50; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;04.08.2016;#N/A N/A;#N/A N/A
MXP370841019 ISIN;GRUPO MEXICO SAB DE CV-SER B;Basic Materials;Non-Ferrous Metals;19696.05;19696050000.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;04.08.2016;BBB;#N/A N/A
MXP371491046 ISIN;EMPRESAS ICA S.A.B;Industrial;Building-Heavy Construct;65.78;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;MX;USD;#N/A Field Not Applicable;D;WR
MXP461181085 ISIN;GRUPO CARSO SAB DE CV-SER A1;Diversified;Diversified Operations;9145.26;9145261949.07; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;01.08.2016;#N/A N/A;#N/A N/A
MXP4948K1056 ISIN;GRUMA S.A.B.-B;Consumer, Non-cyclical;Food-Flour&Grain;6054.16;6054159615.21; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;03.08.2016;BBB;WR
MXP495211262 ISIN;GRUPO BIMBO SAB- SERIES A;Consumer, Non-cyclical;Food-Baking;13665.15;13665147600.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;03.08.2016;BBB;#N/A N/A
MXP4987V1378 ISIN;GRUPO TELEVISA SAB-SER CPO;Communications;Broadcast Serv/Program;15476.48;#N/A N/A; -   ;;;#N/A Field Not Applicable;Unit;MX;USD;#N/A Field Not Applicable;BBB+;Baa1
MXP554091415 ISIN;INDUSTRIAS PENOLES SAB DE CV;Basic Materials;Non-Ferrous Metals;10393.08;10393076589.83; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;05.08.2016;BBB;Baa2 *-
MXP606941179 ISIN;KIMBERLY-CLARK DE MEXICO-A;Consumer, Non-cyclical;Consumer Products-Misc;7253.53;7254303149.07; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;MX;USD;02.08.2016;A-;#N/A N/A
NL0000009082 ISIN;KONINKLIJKE KPN NV;Communications;Telephone-Integrated;14518.87;[phone].60; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;NL;USD;20.07.2016;BBB-;#N/A N/A
NL0000009082 ISIN;KONINKLIJKE KPN NV;Communications;Telephone-Integrated;14518.87;[phone].60; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;NL;USD;20.07.2016;BBB-;#N/A N/A
NL0000009132 ISIN;AKZO NOBEL;Basic Materials;Chemicals-Diversified;16122.25;16122253417.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;NL;USD;28.07.2016;BBB+;#N/A N/A
NL0000009132 ISIN;AKZO NOBEL;Basic Materials;Chemicals-Diversified;16122.25;16122253417.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;NL;USD;28.07.2016;BBB+;#N/A N/A
NL0000009355 ISIN;UNILEVER NV-CVA;Consumer, Non-cyclical;Cosmetics&Toiletries;138177.24;138152259800.34; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Dutch Cert;GB;USD;04.08.2016;A+;A1
NL0000009355 ISIN;UNILEVER NV-CVA;Consumer, Non-cyclical;Cosmetics&Toiletries;138177.24;138152259800.34; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Dutch Cert;GB;USD;04.08.2016;A+;A1
NL0000009538 ISIN;KONINKLIJKE PHILIPS NV;Industrial;Electronic Compo-Misc;25151.18;25151181808.36; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;NL;USD;01.08.2016;BBB+;Baa1
NL0000009827 ISIN;KONINKLIJKE DSM NV;Basic Materials;Chemicals-Diversified;11248.35;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;NL;USD;#N/A Field Not Applicable;A-;A3
NL0000303709 ISIN;AEGON NV;Financial;Multi-line Insurance;9061.45;9067902927.21; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;NL;USD;02.08.2016;A-;A3
NL0000379121 ISIN;RANDSTAD HOLDING NV;Consumer, Non-cyclical;Human Resources;7824.07;7824072296.25; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;NL;USD;21.07.2016;#N/A N/A;#N/A N/A
NL0000395903 ISIN;WOLTERS KLUWER;Communications;Publishing-Periodicals;6786.14;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;NL;USD;#N/A Field Not Applicable;BBB+;#N/A N/A
NL0000687663 ISIN;AERCAP HOLDINGS NV;Financial;Finance-Leasing Compan;7253.40;7253398430.64; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;IE;USD;05.08.2016;BBB-;#N/A N/A
NL0006144495 ISIN;RELX NV;Consumer, Non-cyclical;Commercial Services;38402.52;38403080002.72; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;GB;USD;28.07.2016;BBB+;#N/A N/A
NL0009739424 ISIN;TNT EXPRESS NV;Industrial;Transport-Services;5670.13;#N/A N/A; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;NL;USD;27.07.2016;NR;WR
NL0009805522 ISIN;YANDEX NV-A;Communications;Web Portals/ISP;6950.12;6950119762.67; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;RU;USD;05.08.2016;#N/A N/A;#N/A N/A
NL0010273215 ISIN;ASML HOLDING NV;Technology;Semiconductor Equipment;47536.68;47536683853.00; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;NL;USD;05.08.2016;#N/A N/A;WR
NL0010672325 ISIN;KONINKLIJKE AHOLD NV;Consumer, Non-cyclical;Food-Retail; #N/A N/A ; #N/A N/A ;;;;#N/A Field Not Applicable;Common Stock;NL;MXN;#N/A Field Not Applicable;BBB;Baa2
NO0003033102 ISIN;KONGSBERG AUTOMOTIVE ASA;Consumer, Cyclical;Auto/Trk Prts&Equip-Orig;288.81;288805373.01; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;NO;USD;27.07.2016;#N/A N/A;#N/A N/A
NO0010686934 ISIN;REC SOLAR ASA;Energy;Energy-Alternate Sources;510.00;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;SG;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
PR7331747001 ISIN;POPULAR INC;Financial;Commer Banks-Southern US;3782.09;3782087943.48; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;PR;USD;05.08.2016;B+;#N/A N/A
