BBG ISIN;NAME;INDUSTRY_SECTOR;INDUSTRY_SUBGROUP;MKT_CAP_LAST_TRD;CUR_MKT_CAP; has_large_mkt_cap ; has_large_mkt_cap ; has_large_mkt_cap ;AMT_ISSUED;SECURITY_TYP;CNTRY_OF_DOMICILE;CRNCY;LAST_UPDATE_DT;RTG_SP_LT_LC_ISSUER_CREDIT;RTG_MDY_ISSUER
SE0000103699 ISIN;HEXAGON AB-B SHS;Industrial;Machinery-General Indust;14134.61;14128760807.30; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;SE;USD;08.07.2016;#N/A N/A;#N/A N/A
SE0000108227 ISIN;SKF AB-B SHARES;Industrial;Metal Processors&Fabrica;7219.68;7220941403.61; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;SE;USD;04.08.2016;BBB;#N/A N/A
SE0000108656 ISIN;ERICSSON LM-B SHS;Communications;Networking Products;24362.86;24349223806.20; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;SE;USD;05.08.2016;BBB+;WR
SE0000115446 ISIN;VOLVO AB-B SHS;Consumer, Cyclical;Auto-Med&Heavy Duty Trks;21915.59;21914694046.96; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;SE;USD;04.08.2016;BBB;Baa2
SE0000667925 ISIN;TELIA CO AB;Communications;Telephone-Integrated;19528.68;[phone].31; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;SE;USD;01.08.2016;A-;#N/A N/A
SE0000667925 ISIN;TELIA CO AB;Communications;Telephone-Integrated;19528.68;[phone].31; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;SE;USD;01.08.2016;A-;#N/A N/A
SE0005126729 ISIN;PA RESOURCES AB;Energy;Oil Comp-Explor&Prodtn;118.83;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;SE;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
US00507V1098 ISIN;ACTIVISION BLIZZARD INC;Technology;Entertainment Software;30073.91;30073904034.72; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB-;#N/A N/A
US00724F1012 ISIN;ADOBE SYSTEMS INC;Technology;Electronic Forms;49350.73;49350729943.68; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A-;#N/A N/A
US00751Y1064 ISIN;ADVANCE AUTO PARTS INC;Consumer, Cyclical;Retail-Auto Parts;12540.57;12540571475.97; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB-;WR
US0143391052 ISIN;ALDER BIOPHARMACEUTICALS INC;Consumer, Non-cyclical;Medical-Biomedical/Gene;1578.31;1578314664.70; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US01609W1027 ISIN;ALIBABA GROUP HOLDING-SP ADR;Communications;E-Commerce/Products;211075.45;211075454530.38; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;A+;#N/A N/A
US0231351067 ISIN;AMAZON.COM INC;Communications;E-Commerce/Products;363130.84;363130851701.16; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;AA-;WR
US04247X1028 ISIN;ARMSTRONG WORLD INDUSTRIES;Industrial;Bldg&Construct Prod-Misc;2452.42;2452420737.72; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BB;#N/A N/A
US0453271035 ISIN;ASPEN TECHNOLOGY INC;Technology;Computer Aided Design;3440.89;3440887998.84; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;NR;WR
US05463EAB48 ISIN;AXIS BANK/DUBAI;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 1,357,945,857,130.00 ;; 1.00 ; 1.00 ;750000000;EURO MTN;AE;USD;05.08.2016;#N/A N/A;#N/A N/A
US05577E1010 ISIN;BT GROUP PLC-SPON ADR;Communications;Telephone-Integrated;53211.96;[phone].40; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;ADR;GB;USD;05.08.2016;BBB+;#N/A N/A
US0567521085 ISIN;BAIDU INC - SPON ADR;Communications;Web Portals/ISP;57955.37;57955366845.00; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;#N/A N/A;A3
US05965X1090 ISIN;BANCO SANTANDER-CHILE-ADR;Financial;Commer Banks Non-US;10020.62;10020622792.59; -   ; -   ; -   ;#N/A Field Not Applicable;ADR;CL;USD;05.08.2016;A;#N/A N/A
US06120TAA60 ISIN;BANK OF CHINA;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 1,096,436,609,100.00 ;; 1.00 ; 1.00 ;3000000000;EURO-DOLLAR;CN;USD;05.08.2016;A;#N/A N/A
US0640581007 ISIN;BANK OF NEW YORK MELLON CORP;Financial;Fiduciary Banks;43621.85;43621846596.00; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A;A1
US06652K1034 ISIN;BANKUNITED INC;Financial;Commer Banks-Southern US;3165.10;3165102362.91; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US0846701086 ISIN;BERKSHIRE HATHAWAY INC-CL A;Financial;Reinsurance;358774.54;358774539949.65; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;AA;Aa2
US09061G1013 ISIN;BIOMARIN PHARMACEUTICAL INC;Consumer, Non-cyclical;Medical-Biomedical/Gene;16060.18;16060182114.66; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;NR;#N/A N/A
US1014051080 ISIN;BOULDER BRANDS INC;Consumer, Non-cyclical;Food-Misc/Diversified;680.98;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;US;USD;#N/A Field Not Applicable;NR;#N/A N/A
US1255091092 ISIN;CIGNA CORP;Consumer, Non-cyclical;Medical-HMO;32969.26;32969264403.50; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A      *-;#N/A N/A
[iban];CABOT OIL & GAS CORP;Energy;Oil Comp-Explor&Prodtn;11424.04;11424040627.04; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US16939P1066 ISIN;CHINA LIFE INSURANCE CO-ADR;Financial;Life/Health Insurance;82067.37;82081992353.61; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;AA-;#N/A N/A
US1694261033 ISIN;CHINA TELECOM CORP LTD-ADR;Communications;Telecom Services;41283.60;41283601080.54; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
US1713401024 ISIN;CHURCH & DWIGHT CO INC;Consumer, Non-cyclical;Soap&Cleaning Prepar;12946.84;12946839393.32; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB+;WR
US1729674242 ISIN;CITIGROUP INC;Financial;Diversified Banking Inst;132833.70;132833701017.36; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB+;#N/A N/A
US177376AD23 ISIN;CITRIX SYSTEMS INC;Technology;Applications Software; #N/A Field Not Applicable ; 13,236,786,160.00 ;; 1.00 ; 1.00 ;1437500000;US DOMESTIC;US;USD;05.08.2016;NR;#N/A N/A
US2041661024 ISIN;COMMVAULT SYSTEMS INC;Technology;Data Processing/Mgmt;2274.45;2274450688.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US23918K1088 ISIN;DAVITA HEALTHCARE PARTNERS I;Consumer, Non-cyclical;Dialysis Centers;15892.24;15892240000.00; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BB;WR
US2547091080 ISIN;DISCOVER FINANCIAL SERVICES;Financial;Finance-Credit Card;23325.61;23325610513.53; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB-;#N/A N/A
US25470F3029 ISIN;DISCOVERY COMMUNICATIONS-C;Communications;Broadcast Serv/Program;15656.59;15656593208.78; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB-;#N/A N/A
US25470M1099 ISIN;DISH NETWORK CORP-A;Communications;Cable/Satellite TV;23903.09;23903085979.68; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;B+;WR
US2686481027 ISIN;EMC CORP/MA;Technology;Computers-Memory Devices;55571.18;55571180365.02; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A      *-;#N/A N/A
US2786421030 ISIN;EBAY INC;Communications;E-Commerce/Products;35439.90;35439901638.72; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB+;Baa1
US28176E1082 ISIN;EDWARDS LIFESCIENCES CORP;Consumer, Non-cyclical;Medical Instruments;24104.27;24104269694.44; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB-;#N/A N/A
US2855121099 ISIN;ELECTRONIC ARTS INC;Technology;Entertainment Software;24062.44;24062445067.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB-;Baa2
US30303M1027 ISIN;FACEBOOK INC-A;Communications;Internet Content-Entmnt;359346.74;359346733616.25; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US34959E1091 ISIN;FORTINET INC;Technology;Computer Data Security;5778.13;5778134557.58; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US3696041033 ISIN;GENERAL ELECTRIC CO;Industrial;Diversified Manufact Op;280307.37;280307368240.00; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;AA+;A1
US38059T1060 ISIN;GOLD FIELDS LTD-SPONS ADR;Basic Materials;Gold Mining;5044.21;5044210820.98; -   ; -   ; -   ;#N/A Field Not Applicable;ADR;ZA;USD;05.08.2016;BB+;#N/A N/A
[iban];HSBC HOLDINGS PLC;Financial;Diversified Banking Inst; #N/A Field Not Applicable ; 107,220,805,480.00 ;; 1.00 ; 1.00 ;2500000000;GLOBAL;GB;USD;05.08.2016;A;#N/A N/A
US404280AR04 ISIN;HSBC HOLDINGS PLC;Financial;Diversified Banking Inst; #N/A Field Not Applicable ; 107,220,805,480.00 ;; -   ; -   ;1500000000;GLOBAL;GB;USD;05.08.2016;A;#N/A N/A
US4052171000 ISIN;HAIN CELESTIAL GROUP INC;Consumer, Non-cyclical;Food-Misc/Diversified;5385.51;5385512511.10; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US45174L1089 ISIN;IKANG HEALTHCARE GROUP-ADR;Consumer, Non-cyclical;Medical Labs&Testing Srv;1302.52;1302521548.72; -   ; -   ; -   ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
US4523271090 ISIN;ILLUMINA INC;Consumer, Non-cyclical;Medical-Biomedical/Gene;24413.30;24413298000.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBBu;#N/A N/A
US53071M1045 ISIN;LIBERTY INTERACTIVE CORP Q-A;Consumer, Cyclical;Retail-Catalog Shopping;9817.78;9817777132.49; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Tracking Stk;US;USD;05.08.2016;BB;#N/A N/A
US5486611073 ISIN;LOWE'S COS INC;Consumer, Cyclical;Retail-Building Products;72412.48;72412477391.52; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A-;#N/A N/A
US5500211090 ISIN;LULULEMON ATHLETICA INC;Consumer, Cyclical;Retail-Apparel/Shoe;10656.89;10656886377.20; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;CA;USD;05.08.2016;#N/A N/A;#N/A N/A
US5528481030 ISIN;MGIC INVESTMENT CORP;Financial;Financial Guarantee Ins;2551.40;2551403164.73; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBu;#N/A N/A
US6092071058 ISIN;MONDELEZ INTERNATIONAL INC-A;Consumer, Non-cyclical;Food-Misc/Diversified;67308.00;67308000228.86; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB;Baa1
US6350171061 ISIN;NATIONAL BEVERAGE CORP;Consumer, Non-cyclical;Beverages-Non-alcoholic;2517.77;2517772816.00; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US64110L1061 ISIN;NETFLIX INC;Communications;Internet Content-Entmnt;41599.22;41599224397.64; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;B+;#N/A N/A
US64115T1043 ISIN;NETSCOUT SYSTEMS INC;Technology;Computers-Integrated Sys;2569.35;2569353429.72; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US65249B2088 ISIN;NEWS CORP - CLASS B;Communications;Publishing-Newspapers;7531.03;7531030034.39; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US65473P1057 ISIN;NISOURCE INC;Utilities;Gas-Distribution;8006.31;8006305649.30; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB+;#N/A N/A
US7185461040 ISIN;PHILLIPS 66;Energy;Oil Refining&Marketing;40928.64;40928645317.56; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB+;A3
US7427181091 ISIN;PROCTER & GAMBLE CO/THE;Consumer, Non-cyclical;Cosmetics&Toiletries;228333.65;228333652979.70; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;AA-;Aa3
US74734M1099 ISIN;QIHOO 360 TECHNOLOGY CO-ADR;Communications;Internet Security;9956.55;9956545594.04; -   ; -   ; -   ;#N/A Field Not Applicable;ADR;CN;USD;15.07.2016;#N/A N/A;#N/A N/A
US7835131043 ISIN;RYANAIR HOLDINGS PLC-SP ADR;Consumer, Cyclical;Airlines; #N/A N/A ; #N/A N/A ;;;;#N/A Field Not Applicable;ADR;IE;EUR;#N/A Field Not Applicable;BBB+;#N/A N/A
US82571BAB80 ISIN;SIAM COMMERCIAL BANK CAY;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; #N/A N/A ;; -   ; -   ;750000000;EURO MTN;KY;USD;20.07.2016;#N/A N/A;#N/A N/A
US86732Y1091 ISIN;SUNEDISON INC;Energy;Energy-Alternate Sources;45.81;45809455.79; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;NR;#N/A N/A
US8716281030 ISIN;SYNTHESIS ENERGY SYSTEMS INC;Utilities;Independ Power Producer;89.57;89572824.21; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;#N/A N/A;#N/A N/A
US8740801043 ISIN;TAL EDUCATION GROUP- ADR;Consumer, Non-cyclical;Schools;4853.77;4853774787.66; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
US89977P1066 ISIN;TUNIU CORP-SPON ADR;Communications;E-Commerce/Services;1130.49;1130486863.48; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;ADR;CN;USD;05.08.2016;#N/A N/A;#N/A N/A
US90130A2006 ISIN;TWENTY-FIRST CENTURY FOX - B;Communications;Multimedia;49207.31;49207307868.12; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BBB+;#N/A N/A
US9130171096 ISIN;UNITED TECHNOLOGIES CORP;Industrial;Aerospace/Defense-Equip;90170.51;90170509485.26; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A-;A3
US92826C8394 ISIN;VISA INC-CLASS A SHARES;Financial;Finance-Credit Card;189195.31;189195315042.51; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;A+;A1
US92849E1010 ISIN;VITAMIN SHOPPE INC;Consumer, Cyclical;Retail-Vitamins/Nutr Sup;653.07;653065142.04; -   ; -   ; -   ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;NR;#N/A N/A
US9311421039 ISIN;WAL-MART STORES INC;Consumer, Cyclical;Retail-Discount;229883.87;229883862140.96; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;AA;Aa2
US9831341071 ISIN;WYNN RESORTS LTD;Consumer, Cyclical;Casino Hotels;9925.63;9925631731.61; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BB;#N/A N/A
US9842451000 ISIN;YPF S.A.-SPONSORED ADR;Energy;Oil Comp-Integrated;7205.49;7205490367.76; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;ADR;AR;USD;05.08.2016;NR;#N/A N/A
US9843321061 ISIN;YAHOO! INC;Communications;Web Portals/ISP;37037.35;37037345553.04; 1.00 ; -   ; 1.00 ;#N/A Field Not Applicable;Common Stock;US;USD;05.08.2016;BB+u   *-;#N/A N/A
US98944B1089 ISIN;ZEP INC;Basic Materials;Chemicals-Specialty;467.05;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;US;USD;#N/A Field Not Applicable;B;#N/A N/A
USJ64480AC07 ISIN;RESONA BANK LTD;Financial;Money Center Banks; #N/A Field Not Applicable ; #N/A N/A ;;;;1300000000;EURO-DOLLAR;JP;USD;#N/A N/A;A;#N/A N/A
USN1384FAA32 ISIN;BHARTI AIRTEL INTERNATIO;Communications;Telecom Services; #N/A Field Not Applicable ; #N/A N/A ;; -   ; -   ;1500000000;EURO-DOLLAR;NL;USD;04.08.2016;#N/A N/A;#N/A N/A
USU14922AA31 ISIN;CBA CAPITAL TRUST I;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 132,408,976,060.00 ;;;;550000000;EURO-DOLLAR;US;USD;#N/A N/A;#N/A N/A;#N/A N/A
USY29011AC07 ISIN;GS CALTEX CORP;Energy;Oil Refining&Marketing; #N/A Field Not Applicable ; #N/A N/A ;;;;300000000;EURO-DOLLAR;KR;USD;#N/A N/A;BBB;#N/A N/A
XS0109320688 ISIN;HIGHBURY FINANCE BV;Financial;Diversified Finan Serv; #N/A Field Not Applicable ; #N/A Field Not Applicable ;; 1.00 ; 1.00 ;335500000;EURO NON-DOLLAR;NL;GBP;08.08.2016;#N/A N/A;#N/A N/A
XS0585780884 ISIN;MORGAN STANLEY;Financial;Diversified Banking Inst; #N/A Field Not Applicable ; 55,461,577,200.00 ;;;;300000000;EURO MTN;US;SGD;#N/A N/A;BBB+;A3
XS0619063042 ISIN;ICICI BANK LTD/HONG KONG;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 1,427,472,628,120.00 ;;;;60000000;EURO MTN;HK;SGD;#N/A N/A;#N/A N/A;#N/A N/A
XS0829125847 ISIN;INSTITUT CREDITO OFICIAL;Government;Sovereign Agency; #N/A Field Not Applicable ; #N/A N/A ;; 1.00 ; 1.00 ;1350000000;EURO MTN;ES;EUR;14.03.2016;BBB+;#N/A N/A
XS0829780203 ISIN;MALAYAN BANKING BHD;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 79,870,447,290.00 ;; 1.00 ; 1.00 ;800000000;EURO MTN;MY;USD;05.08.2016;A-;#N/A N/A
XS0881566680 ISIN;CHINA STATE CONS FINANCE;Industrial;Building&Construct-Misc; #N/A Field Not Applicable ; 48,830,955,150.00 ;; 1.00 ; 1.00 ;500000000;EURO-DOLLAR;HK;USD;28.07.2016;#N/A N/A;#N/A N/A
XS0963156350 ISIN;CENTURY MASTER INVESTMEN;Financial;Invest Mgmnt/Advis Serv; #N/A Field Not Applicable ; #N/A N/A ;; 1.00 ; 1.00 ;600000000;EURO-DOLLAR;HK;USD;05.08.2016;#N/A N/A;#N/A N/A
XS1088292815 ISIN;HUARONG FINANCE CO LTD;Financial;Investment Companies; #N/A Field Not Applicable ; 120,726,944,140.00 ;; 1.00 ; 1.00 ;1200000000;EURO-DOLLAR;VG;USD;28.07.2016;#N/A N/A;#N/A N/A
XS1090155125 ISIN;TELEFONICA SA;Communications;Telephone-Integrated; #N/A Field Not Applicable ; 44,508,132,010.00 ;; 1.00 ; 1.00 ;750000000;EURO MTN;ES;EUR;08.08.2016;BBB;#N/A N/A
XS1155697243 ISIN;LA MONDIALE;Financial;Life/Health Insurance; #N/A Field Not Applicable ; #N/A N/A ;; 1.00 ; 1.00 ;768405000;EURO-ZONE;FR;EUR;08.08.2016;A-;#N/A N/A
XS1165659514 ISIN;HUARONG FINANCE II;Financial;Investment Companies; #N/A Field Not Applicable ; #N/A N/A ;; 1.00 ; 1.00 ;1400000000;EURO MTN;VG;USD;05.08.2016;#N/A N/A;#N/A N/A
XS1180651587 ISIN;ACHMEA BV;Financial;Multi-line Insurance; #N/A Field Not Applicable ; #N/A N/A ;; 1.00 ; 1.00 ;750000000;EURO MTN;NL;EUR;08.08.2016;BBB+;#N/A N/A
XS1202090947 ISIN;NORDEA BANK AB;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 311,643,800,160.00 ;; -   ; -   ;550000000;EURO MTN;SE;USD;04.08.2016;AA-;#N/A N/A
XS1207354546 ISIN;BEIJING CAPITAL POLARIS;Diversified;Diversified Operations; #N/A Field Not Applicable ; #N/A N/A ;; 1.00 ; 1.00 ;600000000;EURO-DOLLAR;VG;USD;23.03.2016;#N/A N/A;#N/A N/A
XS1227592703 ISIN;BANK OF INDIA/JERSEY;Financial;Commer Banks Non-US; #N/A Field Not Applicable ; 103,070,757,940.00 ;; 1.00 ; 1.00 ;750000000;EURO-DOLLAR;JE;USD;08.08.2016;#N/A N/A;#N/A N/A
ZAE000006896 ISIN;SASOL LTD;Energy;Oil Comp-Integrated;18141.20;18141198020.60; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;ZA;USD;27.07.2016;#N/A N/A;#N/A N/A
ZAE000015889 ISIN;NASPERS LTD-N SHS;Communications;Multimedia;68219.45;68250014402.86; 1.00 ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;ZA;USD;27.07.2016;BBB-;Baa3
ZAE000042164 ISIN;MTN GROUP LTD;Communications;Cellular Telecom;17334.06;17334061286.20; -   ; 1.00 ; 1.00 ;#N/A Field Not Applicable;Common Stock;ZA;USD;02.08.2016;BBB-;Baa3
ZAE000066304 ISIN;FIRSTRAND LTD;Financial;Commer Banks Non-US;19056.24;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;ZA;USD;#N/A Field Not Applicable;BB+;#N/A N/A
ZAE000071080 ISIN;TIGER BRANDS LTD;Consumer, Non-cyclical;Food-Misc/Diversified;2725.69;#N/A N/A; -   ;;;#N/A Field Not Applicable;Common Stock;ZA;USD;#N/A Field Not Applicable;#N/A N/A;#N/A N/A
