SBER RX Equity,,,AAL UW Equity,,,TSLA UW Equity,
Date,PX_LAST,,Date,PX_LAST,,Date,PX_LAST
10/15/14,73.08,,10/15/14,31.69,,10/15/14,229.7
10/16/14,71.12,,10/16/14,32.97,,10/16/14,226.35
10/17/14,73.15,,10/17/14,33.38,,10/17/14,227.48
10/20/14,72.25,,10/20/14,35.22,,10/20/14,230.47
10/21/14,72.5,,10/21/14,37.85,,10/21/14,235.34
10/22/14,71.82,,10/22/14,37.04,,10/22/14,231.1
10/23/14,71.59,,10/23/14,38.48,,10/23/14,235.29
10/24/14,72.49,,10/24/14,39.82,,10/24/14,235.24
10/27/14,72.9,,10/27/14,39.91,,10/27/14,221.67
10/28/14,73.9,,10/28/14,40.24,,10/28/14,242.77
10/29/14,74.05,,10/29/14,39.94,,10/29/14,238.1
10/30/14,74.98,,10/30/14,40.3,,10/30/14,238.66
10/31/14,76.23,,10/31/14,41.35,,10/31/14,241.7
11/3/14,76.29,,11/3/14,42,,11/3/14,242.59
11/5/14,75.65,,11/5/14,42.25,,11/5/14,230.97
11/6/14,75.05,,11/6/14,43.14,,11/6/14,241.22
11/7/14,75.69,,11/7/14,43.2,,11/7/14,240.2
11/10/14,77.78,,11/10/14,43.83,,11/10/14,241.93
11/11/14,77.34,,11/11/14,43.44,,11/11/14,251.08
11/12/14,76.32,,11/12/14,43.43,,11/12/14,249.1
11/13/14,74.03,,11/13/14,44.12,,11/13/14,251.7
11/14/14,74.15,,11/14/14,44.01,,11/14/14,258.68
11/17/14,73.97,,11/17/14,43.69,,11/17/14,253.98
11/18/14,75.21,,11/18/14,45.05,,11/18/14,257.7
11/19/14,73.9,,11/19/14,44.1,,11/19/14,247.74
11/20/14,73.63,,11/20/14,44.16,,11/20/14,248.71
11/21/14,74.39,,11/21/14,43.31,,11/21/14,242.78
11/24/14,74.4,,11/24/14,43.21,,11/24/14,246.72
11/25/14,74.11,,11/25/14,44.15,,11/25/14,248.09
11/26/14,73.85,,11/26/14,44.97,,11/26/14,248.44
11/27/14,73.04,,11/28/14,48.53,,11/28/14,244.52
11/28/14,72.25,,12/1/14,47.88,,12/1/14,231.64
12/1/14,73.79,,12/2/14,47.86,,12/2/14,231.43
12/2/14,71.64,,12/3/14,48.24,,12/3/14,229.3
12/3/14,72,,12/4/14,49.65,,12/4/14,228.28
12/4/14,71.04,,12/5/14,51.01,,12/5/14,223.71
12/5/14,68.6,,12/8/14,50.82,,12/8/14,214.36
12/8/14,65.3,,12/9/14,48.31,,12/9/14,216.89
12/9/14,66.26,,12/10/14,48.94,,12/10/14,209.84
12/10/14,67.77,,12/11/14,50.53,,12/11/14,208.88
12/11/14,65.95,,12/12/14,49.97,,12/12/14,207
12/12/14,64.2,,12/15/14,50.84,,12/15/14,204.04
12/15/14,60.63,,12/16/14,47.96,,12/16/14,197.81
12/16/14,53.5,,12/17/14,48.8,,12/17/14,205.82
12/17/14,59.9,,12/18/14,50.14,,12/18/14,218.26
12/18/14,62.91,,12/19/14,50.71,,12/19/14,219.29
12/19/14,61.44,,12/22/14,50.84,,12/22/14,222.6
12/22/14,58.6,,12/23/14,50.21,,12/23/14,220.97
12/23/14,54,,12/24/14,51.43,,12/24/14,222.26
12/24/14,55,,12/26/14,51.955,,12/26/14,227.82
12/25/14,58.7,,12/29/14,52.85,,12/29/14,225.71
12/26/14,57.13,,12/30/14,53.42,,12/30/14,222.23
12/29/14,54.51,,12/31/14,53.63,,12/31/14,222.41
12/30/14,54.9,,1/2/15,53.91,,1/2/15,219.31
1/5/15,56.37,,1/5/15,53.875,,1/5/15,210.09
1/6/15,58.28,,1/6/15,53.04,,1/6/15,211.28
1/8/15,65.7,,1/7/15,53.01,,1/7/15,210.95
1/9/15,63.1,,1/8/15,53.66,,1/8/15,210.615
1/12/15,62.9,,1/9/15,52.02,,1/9/15,206.66
1/13/15,60.31,,1/12/15,49.58,,1/12/15,202.21
1/14/15,60.05,,1/13/15,50.4,,1/13/15,204.25
1/15/15,61.8,,1/14/15,49.41,,1/14/15,192.69
1/16/15,61.99,,1/15/15,49.41,,1/15/15,191.87
1/19/15,61.8,,1/16/15,49.81,,1/16/15,193.07
1/20/15,60.8,,1/20/15,52.75,,1/20/15,191.93
1/21/15,62.8,,1/21/15,53.67,,1/21/15,196.57
1/22/15,64.35,,1/22/15,55.59,,1/22/15,201.62
1/23/15,64.45,,1/23/15,55.69,,1/23/15,201.29
1/26/15,60.49,,1/26/15,55.45,,1/26/15,206.55
1/27/15,61.2,,1/27/15,52.695,,1/27/15,205.98
1/28/15,60.63,,1/28/15,50.62,,1/28/15,199.37
1/29/15,60.5,,1/29/15,52.24,,1/29/15,205.2
1/30/15,61.5,,1/30/15,49.08,,1/30/15,203.6
2/2/15,61.4,,2/2/15,48.72,,2/2/15,210.94
2/3/15,62,,2/3/15,47.5,,2/3/15,218.36
2/4/15,61.04,,2/4/15,49.46,,2/4/15,218.55
2/5/15,62.41,,2/5/15,48.81,,2/5/15,220.99
2/6/15,64.31,,2/6/15,48.145,,2/6/15,217.36
2/9/15,65.57,,2/9/15,46.53,,2/9/15,217.48
2/10/15,65,,2/10/15,48.05,,2/10/15,216.29
2/11/15,65.12,,2/11/15,47.59,,2/11/15,212.8
2/12/15,67.21,,2/12/15,47.88,,2/12/15,202.88
2/13/15,70.6,,2/13/15,48.39,,2/13/15,203.77
2/16/15,70,,2/17/15,48.01,,2/17/15,204.35
2/17/15,72.45,,2/18/15,49.31,,2/18/15,204.46
2/18/15,76.4,,2/19/15,49.78,,2/19/15,211.705
2/19/15,73.78,,2/20/15,51.02,,2/20/15,217.11
2/20/15,74.75,,2/23/15,51.31,,2/23/15,207.335
2/24/15,73.7,,2/24/15,51.52,,2/24/15,204.11
2/25/15,74.2,,2/25/15,49.73,,2/25/15,203.76
2/26/15,75.95,,2/26/15,49.35,,2/26/15,207.19
2/27/15,75.91,,2/27/15,47.9,,2/27/15,203.34
3/2/15,76.2,,3/2/15,48.31,,3/2/15,197.325
3/3/15,75.55,,3/3/15,48.77,,3/3/15,199.56
3/4/15,72.31,,3/4/15,48.95,,3/4/15,202.435
3/5/15,72.7,,3/5/15,48.395,,3/5/15,200.63
3/6/15,73.25,,3/6/15,47.995,,3/6/15,193.88
3/10/15,69.8,,3/9/15,47.92,,3/9/15,190.88
3/11/15,70.68,,3/10/15,46.735,,3/10/15,190.32
3/12/15,70.79,,3/11/15,47.39,,3/11/15,193.74
3/13/15,67.87,,3/12/15,48.68,,3/12/15,191.07
3/16/15,65.57,,3/13/15,49.22,,3/13/15,188.68
3/17/15,64.65,,3/16/15,50.22,,3/16/15,195.7
3/18/15,65.26,,3/17/15,53.69,,3/17/15,194.73
3/19/15,64.9,,3/18/15,54.13,,3/18/15,200.71
3/20/15,67,,3/19/15,55.19,,3/19/15,195.65
3/23/15,65,,3/20/15,55.76,,3/20/15,198.08
3/24/15,65.6,,3/23/15,54.395,,3/23/15,199.63
3/25/15,64.8,,3/24/15,53.93,,3/24/15,201.72
3/26/15,62.85,,3/25/15,52.01,,3/25/15,194.3
3/27/15,61,,3/26/15,51.265,,3/26/15,190.405
3/30/15,63.01,,3/27/15,52.66,,3/27/15,185
3/31/15,62.88,,3/30/15,53.64,,3/30/15,190.57
4/1/15,64.5,,3/31/15,52.78,,3/31/15,188.77
4/2/15,65.92,,4/1/15,50.44,,4/1/15,187.59
4/3/15,65.5,,4/2/15,49.175,,4/2/15,191
4/6/15,68.99,,4/6/15,48.08,,4/6/15,203.1
4/7/15,69.6,,4/7/15,47.495,,4/7/15,203.25
4/8/15,69.4,,4/8/15,48.74,,4/8/15,207.67
4/9/15,72,,4/9/15,47.84,,4/9/15,210.09
4/10/15,71.5,,4/10/15,47.73,,4/10/15,210.9
4/13/15,74.1,,4/13/15,47.79,,4/13/15,209.78
4/14/15,74.05,,4/14/15,47.42,,4/14/15,207.46
4/15/15,76.49,,4/15/15,47.75,,4/15/15,207.83
4/16/15,76.5,,4/16/15,48.24,,4/16/15,206.7
4/17/15,72.5,,4/17/15,48.19,,4/17/15,206.79
4/20/15,73.5,,4/20/15,49.76,,4/20/15,205.27
4/21/15,75.24,,4/21/15,51.36,,4/21/15,209.41
4/22/15,73.9,,4/22/15,51.4,,4/22/15,219.44
4/23/15,75.8,,4/23/15,51.45,,4/23/15,218.6
4/24/15,75.75,,4/24/15,52.705,,4/24/15,218.425
4/27/15,75.2,,4/27/15,51.87,,4/27/15,231.55
4/28/15,75.7,,4/28/15,51.19,,4/28/15,230.48
4/29/15,75.2,,4/29/15,48.88,,4/29/15,232.45
4/30/15,76.9,,4/30/15,48.285,,4/30/15,226.05
5/5/15,80.21,,5/1/15,49.39,,5/1/15,226.03
5/6/15,79.2,,5/4/15,48.95,,5/4/15,230.51
5/7/15,76.5,,5/5/15,47.005,,5/5/15,232.95
5/8/15,75.5,,5/6/15,47.045,,5/6/15,230.43
5/12/15,75.19,,5/7/15,49.06,,5/7/15,236.8
5/13/15,75.24,,5/8/15,49.04,,5/8/15,236.61
5/14/15,74.31,,5/11/15,49.645,,5/11/15,239.49
5/15/15,75.05,,5/12/15,48.85,,5/12/15,244.74
5/18/15,75.36,,5/13/15,48.49,,5/13/15,243.18
5/19/15,73.35,,5/14/15,48.815,,5/14/15,244.1
5/20/15,71.6,,5/15/15,48.665,,5/15/15,248.84
5/21/15,73.25,,5/18/15,49,,5/18/15,248.75
5/22/15,74.35,,5/19/15,47.85,,5/19/15,247.14
5/25/15,74.46,,5/20/15,43.06,,5/20/15,244.35
5/26/15,74.67,,5/21/15,42.47,,5/21/15,245.62
5/27/15,74.23,,5/22/15,42.61,,5/22/15,247.73
5/28/15,73.6,,5/26/15,41.555,,5/26/15,247.455
5/29/15,73.5,,5/27/15,42.24,,5/27/15,247.43
6/1/15,72.65,,5/28/15,41.97,,5/28/15,251.45
6/2/15,73.92,,5/29/15,42.37,,5/29/15,250.8
6/3/15,71.72,,6/1/15,44.18,,6/1/15,249.45
6/4/15,71.25,,6/2/15,43.775,,6/2/15,248.35
6/5/15,70.61,,6/3/15,43.13,,6/3/15,248.99
6/8/15,69.17,,6/4/15,42.17,,6/4/15,245.92
6/9/15,70.21,,6/5/15,41.72,,6/5/15,249.14
6/10/15,71.51,,6/8/15,39.86,,6/8/15,256.29
6/11/15,72.55,,6/9/15,40.325,,6/9/15,256
6/15/15,71.8,,6/10/15,40.43,,6/10/15,250.7
6/16/15,73.5,,6/11/15,40.02,,6/11/15,251.41
6/17/15,72.81,,6/12/15,40.705,,6/12/15,250.69
6/18/15,72.98,,6/15/15,40.07,,6/15/15,250.38
6/19/15,71.56,,6/16/15,39.48,,6/16/15,253.12
6/22/15,72,,6/17/15,39.88,,6/17/15,260.41
6/23/15,72.01,,6/18/15,39.975,,6/18/15,261.89
6/24/15,71.98,,6/19/15,41.56,,6/19/15,262.51
6/25/15,71.42,,6/22/15,43.03,,6/22/15,259.79
6/26/15,70.6,,6/23/15,42.725,,6/23/15,267.67
6/29/15,70.2,,6/24/15,42.24,,6/24/15,265.17
6/30/15,72.35,,6/25/15,42.24,,6/25/15,268.79
7/1/15,71,,6/26/15,41.44,,6/26/15,267.09
7/2/15,70.54,,6/29/15,39.75,,6/29/15,262.02
7/3/15,70.67,,6/30/15,39.935,,6/30/15,268.26
7/6/15,68.45,,7/1/15,38.8,,7/1/15,269.15
7/7/15,68.77,,7/2/15,39.03,,7/2/15,280.02
7/8/15,67.73,,7/6/15,39.73,,7/6/15,279.72
7/9/15,69.35,,7/7/15,40.675,,7/7/15,267.88
7/10/15,71.06,,7/8/15,39.31,,7/8/15,254.96
7/13/15,72.94,,7/9/15,39.67,,7/9/15,257.92
7/14/15,73.9,,7/10/15,41.21,,7/10/15,259.15
7/15/15,74,,7/13/15,42.42,,7/13/15,262.16
7/16/15,74.21,,7/14/15,42.06,,7/14/15,265.65
7/17/15,75.52,,7/15/15,41.54,,7/15/15,263.14
7/20/15,74.1,,7/16/15,41.39,,7/16/15,266.68
7/21/15,75.55,,7/17/15,41.4,,7/17/15,274.66
7/22/15,74.6,,7/20/15,40.55,,7/20/15,282.26
7/23/15,72.7,,7/21/15,40.9,,7/21/15,266.77
7/24/15,70.45,,7/22/15,41.43,,7/22/15,267.87
7/27/15,68.48,,7/23/15,42.61,,7/23/15,267.2
7/28/15,69.55,,7/24/15,39.63,,7/24/15,265.41
7/29/15,71.2,,7/27/15,40.14,,7/27/15,253.01
7/30/15,72.2,,7/28/15,41.17,,7/28/15,264.82
7/31/15,72.3,,7/29/15,40.73,,7/29/15,263.82
8/3/15,71.1,,7/30/15,40.27,,7/30/15,266.79
8/4/15,72.3,,7/31/15,40.1,,7/31/15,266.15
8/5/15,73.49,,8/3/15,41.71,,8/3/15,259.99
8/6/15,72.25,,8/4/15,42.74,,8/4/15,266.28
8/7/15,74.2,,8/5/15,42.96,,8/5/15,270.13
8/10/15,75.16,,8/6/15,42.18,,8/6/15,246.13
8/11/15,73.2,,8/7/15,41.49,,8/7/15,242.51
8/12/15,73.4,,8/10/15,41.68,,8/10/15,241.14
8/13/15,73.7,,8/11/15,42.7,,8/11/15,237.37
8/14/15,74.43,,8/12/15,42.52,,8/12/15,238.17
8/17/15,73,,8/13/15,42.67,,8/13/15,242.51
8/18/15,72.45,,8/14/15,42.88,,8/14/15,243.15
8/19/15,71.5,,8/17/15,43.95,,8/17/15,254.99
8/20/15,72.05,,8/18/15,43.63,,8/18/15,260.72
8/21/15,69.86,,8/19/15,43.53,,8/19/15,255.25
8/24/15,68.53,,8/20/15,41.98,,8/20/15,242.18
8/25/15,70.79,,8/21/15,39.75,,8/21/15,230.77
8/26/15,71,,8/24/15,37.62,,8/24/15,218.87
8/27/15,73.8,,8/25/15,37.5,,8/25/15,220.03
8/28/15,74.82,,8/26/15,38.85,,8/26/15,224.84
8/31/15,74.5,,8/27/15,39.03,,8/27/15,242.99
9/1/15,73.14,,8/28/15,38.62,,8/28/15,248.48
9/2/15,72.9,,8/31/15,38.98,,8/31/15,249.06
9/3/15,74.15,,9/1/15,39.2,,9/1/15,238.63
9/4/15,73.96,,9/2/15,41.51,,9/2/15,247.69
9/7/15,73.81,,9/3/15,40.89,,9/3/15,245.57
9/8/15,74.9,,9/4/15,40.6,,9/4/15,241.93
9/9/15,74.65,,9/8/15,40.8,,9/8/15,248.17
9/10/15,74.3,,9/9/15,41,,9/9/15,248.91
9/11/15,74.1,,9/10/15,41.21,,9/10/15,248.48
9/14/15,74.88,,9/11/15,42.15,,9/11/15,250.24
9/15/15,74.85,,9/14/15,42.29,,9/14/15,253.19
9/16/15,77.71,,9/15/15,42.64,,9/15/15,253.57
9/17/15,76.49,,9/16/15,43.06,,9/16/15,262.25
9/18/15,75.5,,9/17/15,43.99,,9/17/15,262.07
9/21/15,75.94,,9/18/15,43.49,,9/18/15,260.62
9/22/15,74.39,,9/21/15,43.23,,9/21/15,264.2
9/23/15,73.74,,9/22/15,41.19,,9/22/15,260.94
9/24/15,73.33,,9/23/15,41.24,,9/23/15,261.06
9/25/15,74.97,,9/24/15,40.25,,9/24/15,263.12
9/28/15,74.57,,9/25/15,40.24,,9/25/15,256.91
9/29/15,75.5,,9/28/15,39.08,,9/28/15,248.43
9/30/15,75.3,,9/29/15,39.18,,9/29/15,246.65
10/1/15,74.51,,9/30/15,38.83,,9/30/15,248.4
10/2/15,73.8,,10/1/15,39.2,,10/1/15,239.88
10/5/15,76.2,,10/2/15,38.63,,10/2/15,247.57
10/6/15,77.31,,10/5/15,40.19,,10/5/15,246.15
10/7/15,79.65,,10/6/15,38.13,,10/6/15,241.46
10/8/15,83.11,,10/7/15,39.31,,10/7/15,231.96
10/9/15,85.77,,10/8/15,39.74,,10/8/15,226.72
10/12/15,85.45,,10/9/15,42.42,,10/9/15,220.69
10/13/15,85,,10/12/15,43.84,,10/12/15,215.58
10/14/15,86.81,,10/13/15,43.41,,10/13/15,219.25
10/15/15,87.7,,10/14/15,43.8,,10/14/15,216.88